                     PanelOLS Estimation Summary                     
Dep. Variable:   ,log_avg_emp     ,  R-squared:           ,0.0725    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.1767   
No. Observations:,7770            ,  R-squared (Within):  ,-0.7764   
Date:            ,Wed, Aug 10 2022,  R-squared (Overall): ,-0.2685   
Time:            ,16:24:42        ,  Log-likelihood       ,1406.8    
Cov. Estimator:  ,Clustered       ,                       ,          
                 ,                ,  F-statistic:         ,2.57e+04  
Entities:        ,262             ,  P-value              ,0.0000    
Avg Obs:         ,29.656          ,  Distribution:        ,F(16,7482)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,33.000          ,  F-statistic (robust):,-1.162e+13
                 ,                ,  P-value              ,1.0000    
Time periods:    ,38              ,  Distribution:        ,F(16,7482)
Avg Obs:         ,204.47          ,                       ,          
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,238.00          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.8417  ,1.6497   ,-0.5102,0.6099 ,-4.0756 ,2.3922  
L_0_entry_rate_whole          ,1.2347   ,0.3432   ,3.5976 ,0.0003 ,0.5619  ,1.9075  
L_0_log_gdp                   ,0.0582   ,0.1156   ,0.5037 ,0.6145 ,-0.1684 ,0.2849  
L_1_entry_rate_whole          ,-0.2222  ,0.2154   ,-1.0314,0.3024 ,-0.6445 ,0.2001  
L_1_log_gdp                   ,0.2985   ,0.2152   ,1.3869 ,0.1655 ,-0.1234 ,0.7204  
L_2_entry_rate_whole          ,0.4780   ,0.2659   ,1.7974 ,0.0723 ,-0.0433 ,0.9993  
L_2_log_gdp                   ,0.1102   ,0.1365   ,0.8074 ,0.4194 ,-0.1573 ,0.3777  
L_3_entry_rate_whole          ,0.2361   ,0.2570   ,0.9188 ,0.3582 ,-0.2677 ,0.7399  
L_3_log_gdp                   ,-0.1796  ,0.0803   ,-2.2366,0.0253 ,-0.3371 ,-0.0222 
L_4_entry_rate_whole          ,0.2473   ,0.3140   ,0.7876 ,0.4310 ,-0.3682 ,0.8629  
L_4_log_gdp                   ,0.1368   ,0.1352   ,1.0117 ,0.3117 ,-0.1283 ,0.4019  
L_5_entry_rate_whole          ,-0.1509  ,0.2791   ,-0.5408,0.5886 ,-0.6980 ,0.3961  
L_5_log_gdp                   ,-0.0441  ,0.1022   ,-0.4314,0.6662 ,-0.2445 ,0.1563  
L_6_entry_rate_whole          ,-0.1945  ,0.3082   ,-0.6313,0.5279 ,-0.7986 ,0.4095  
L_6_log_gdp                   ,0.0206   ,0.1651   ,0.1246 ,0.9009 ,-0.3030 ,0.3442  
full_chg_restriction_2_0      ,1.0082   ,0.4070   ,2.4769 ,0.0133 ,0.2103  ,1.8061  
pre_cohort_log_restriction_2_0,0.0226   ,0.1141   ,0.1980 ,0.8430 ,-0.2011 ,0.2463  

F-test for Poolability: 184.36
P-value: 0.0000
Distribution: F(271,7482)

Included effects: Entity, Time
